SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
 ano_publicacion_disco |                             titulo_disco                             | nombre_usuario  
 1952                  | Classics In Jazz                                                     | pedrofernández
 2012                  | Stay Another Day / White Heit                                        | pedrofernández
 0                     | You Make Me Feel Brand New / I Can't Give You Anything (But My Love) | javierfernández
 1994                  | On The Attack                                                        | javierfernández
 1987                  | Live Across Australia                                                | javierfernández
 1988                  | Affair                                                               | javierfernández
 1994                  | I Like It (I Like How You're Lov'in Me)                              | javierfernández
 2014                  | Absurd Reality / Flagging Water                                      | javierfernández
 2007                  | 5 Spot / Your World                                                  | javierfernández
 1997                  | Surface EP                                                           | javierfernández
 1994                  | Heterogenial                                                         | javierfernández
 2005                  | ...Verendeten Blickes                                                | javierfernández
 1977                  | Goin' To L.A.                                                        | javierfernández
 2011                  | Brown Flag                                                           | javierfernández
 1988                  | Listen To Your Heart                                                 | javierfernández
 1988                  | Jump In The River                                                    | javierfernández
 2001                  | Contact / Descent                                                    | javierfernández
 1999                  | The Awakening                                                        | javierfernández
 2008                  | Boot Scootin' Boogie / Lost And Found                                | javierfernández
 2009                  | Under The Pavement - The Beach                                       | pedrodíaz
 1992                  | Fathoms                                                              | pedrodíaz
 2004                  | Sea Of Faces                                                         | pedrodíaz
 2015                  | Rhoda Dakar Sings The Bodysnatchers                                  | pedrodíaz
 2013                  | Blackbird                                                            | pedrodíaz
 1978                  | Howard Carpendale - Die LP Zur Tournee                               | pedrodíaz
 2016                  | Mount Zion                                                           | pedrodíaz
 1995                  | In Montreal                                                          | pedrodíaz
 1995                  | Tranzient / Da Muzik                                                 | pedrodíaz
 1994                  | Aquarius                                                             | pedrodíaz
 1968                  | Песни Г. Портнова                                                    | pedrodíaz
 1996                  | Cypher                                                               | pedrodíaz
 1989                  | Teil 1                                                               | pedrodíaz
 1998                  | A New Day                                                            | pedrodíaz
 1977                  | Raw Meat                                                             | pedrodíaz
 1969                  | Miracles Take Time                                                   | pedrodíaz
 2013                  | Hit You                                                              | pedrodíaz
 1980                  | Matthew Fisher                                                       | pedrodíaz
 2003                  | I Am Kloot                                                           | javiergómez
 1986                  | The Oak Tree Rapp                                                    | javiergómez
 1961                  | Calcutta!                                                            | javiergómez
 1967                  | Kilimandjaro / Les Trois Dernières Minutes                           | javiergómez
 1969                  | Snart Blir Det Sommar Igen / Krama Mej                               | javiergómez
 0                     | The Best Of The EMI Years                                            | javiergómez
 2017                  | 1533 St. Philip Street                                               | javiergómez
 2014                  | Dirk Wears White Sox                                                 | javiergómez
 1988                  | Years Not Living                                                     | javiergómez
 2002                  | Birds Fly South                                                      | javiergómez
 2022                  | Trials & Errors                                                      | javiergómez
 1985                  | Wake Up                                                              | javiergómez
 2018                  | The Dark Side Of The Mün                                             | sergiopérez
 1994                  | Adult Crash                                                          | sergiopérez
 1973                  | Public Foot The Roman                                                | sergiopérez
 1969                  | Lay Lady Lay                                                         | sergiopérez
 2017                  | Prove Your Love                                                      | sergiopérez
 2015                  | Do You Want                                                          | sergiopérez
 1959                  | Farmer John / Big Boy Pete                                           | sergiopérez
 1995                  | Dreams On Long Play                                                  | sergiopérez
 1997                  | Plan Of Action                                                       | sergiopérez
 2019                  | Business Free Music                                                  | sergiopérez
 2003                  | Znaeš Kolku Vredam                                                   | sergiopérez
 1967                  | Treat Her Groovy / Rap-A-Tap                                         | carlosfernández
 2015                  | Two Headed Dog / Song For A Deadly Mermaid                           | carlosfernández
(162 rows)

ROLLBACK
